image_id,mAP50,precision,recall,f1_score
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
1,0,0.0,0.0,0
2,0,0.0,0.0,0
3,0,0.0,0.0,0
0,0,0.0,0.0,0
